id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_svp_vessel_vessel,vessel_vessel,model_vessel_vessel,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_scope_scope,scope_scope,model_scope_scope,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_working_area,working_area,model_working_area,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_technician_technician,technician_technician,model_technician_technician,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_customer_customer,customer_customer,model_customer_customer,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_component_component,component_component,model_component_component,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_location_location,location_location,model_location_location,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_captain_captain,captain_captain,model_captain_captain,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_preventive_maintenance,preventive_maintenance,model_preventive_maintenance,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_component_line,component_line,model_component_line,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_technician_line,technician_line,model_technician_line,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_scope_line,scope_line,model_scope_line,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_job_code,job_code,model_job_code,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_repair_order,repair_order,model_repair_order,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_dock_dock,dock_dock,model_dock_dock,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_kamar_mesin,kamar_mesin,model_kamar_mesin,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_deck_deck,deck_deck,model_deck_deck,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_wheel_house,wheel_house,model_wheel_house,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_section_section,section_section,model_section_section,inherit_digital_vessel.svp_dv,1,1,1,0
access_svp_sub_section_line,sub_section_line,model_sub_section_line,inherit_digital_vessel.svp_dv,1,1,1,0
access_employee_vessel_vessel,vessel_vessel,model_vessel_vessel,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_scope_scope,scope_scope,model_scope_scope,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_working_area,working_area,model_working_area,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_technician_technician,technician_technician,model_technician_technician,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_customer_customer,customer_customer,model_customer_customer,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_component_component,component_component,model_component_component,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_location_location,location_location,model_location_location,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_captain_captain,captain_captain,model_captain_captain,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_preventive_maintenance,preventive_maintenance,model_preventive_maintenance,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_component_line,component_line,model_component_line,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_technician_line,technician_line,model_technician_line,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_scope_line,scope_line,model_scope_line,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_job_code,job_code,model_job_code,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_repair_order,repair_order,model_repair_order,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_dock_dock,dock_dock,model_dock_dock,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_kamar_mesin,kamar_mesin,model_kamar_mesin,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_deck_deck,deck_deck,model_deck_deck,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_wheel_house,wheel_house,model_wheel_house,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_section_section,section_section,model_section_section,inherit_digital_vessel.employee_dv,1,1,1,0
access_employee_sub_section_line,sub_section_line,model_sub_section_line,inherit_digital_vessel.employee_dv,1,1,1,0
access_admin_vessel_vessel,vessel_vessel,model_vessel_vessel,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_scope_scope,scope_scope,model_scope_scope,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_working_area,working_area,model_working_area,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_technician_technician,technician_technician,model_technician_technician,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_customer_customer,customer_customer,model_customer_customer,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_component_component,component_component,model_component_component,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_location_location,location_location,model_location_location,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_captain_captain,captain_captain,model_captain_captain,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_preventive_maintenance,preventive_maintenance,model_preventive_maintenance,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_component_line,component_line,model_component_line,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_technician_line,technician_line,model_technician_line,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_scope_line,scope_line,model_scope_line,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_job_code,job_code,model_job_code,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_repair_order,repair_order,model_repair_order,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_dock_dock,dock_dock,model_dock_dock,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_kamar_mesin,kamar_mesin,model_kamar_mesin,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_deck_deck,deck_deck,model_deck_deck,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_wheel_house,wheel_house,model_wheel_house,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_section_section,section_section,model_section_section,inherit_digital_vessel.admin_dv,1,1,1,1
access_admin_sub_section_line,sub_section_line,model_sub_section_line,inherit_digital_vessel.admin_dv,1,1,1,1
